File Name,Generated Insights
"Stanionis vs Ghvamichava Full Fight August , - PBC on FSmp",Stanionis vs Ghvamichava.
Keith Thurman vs Carlos Quintana - full fight.mp4,Keith Thurman vs Carlos Quintana.
Bowe vs Holyfield II - ENTIRE HBO PROGRAM.mp4,Bowe vs Holyfield II.
Ryan Garcia vs. Fernando Vargas   FULL FIGHT   KNOCKOUTS!.mp4,Ryan Garcia vs. Fernando Vargas.
Rios l Peterson mp,"Sorry, I cannot complete this task as the given input is not in the format of a list of boxing matches. Can you please provide the input in the correct format?"
"Miguel Cotto vs Zab Judah (Full Fight) I June , Madison Square Garden, New York, NY, USA.mp4",Miguel Cotto vs Zab Judah.
Golden Boy on ESPN Romero Duno vs Gilberto Gonzalez (FULL FIGHT).mp4,Romero Duno vs Gilberto Gonzalez.
Gennady Golovkin vs Matthew Macklin full fight HD.mp4,Gennady Golovkin vs Matthew Macklin.
"Ortiz vs Alexander FULL FIGHT February , - PBC on FOX.mp4",Ortiz vs Alexander.
Antonio Margarito vs Joshua Clottey.mp4,Antonio Margarito vs Joshua Clottey.
"Flores vs Cusolito FULL FIGHT Sept. , - PBC on FSmp",Flores vs Cusolito.
"Aleem vs Centeno Jr. FULL FIGHT August , - PBC on FSmp",Ronald Aleem vs. Willie Monroe Jr.
Pacquiao vs Bradley Full Fight.mp4,Pacquiao vs Bradley.
"James vs Montes Full Fight August , - PBC on FSmp",BLANK.
"Floyd Mayweather Jr. vs. Carlos Gerena (Full Fight)   Sep , Mandalay Bay Resort & Casino.mp4",Floyd Mayweather Jr. vs. Carlos Gerena.
"Holyfield Holmes, ENTIRE HBO PROGRAM.mp4",FighterA vs. FighterB: Holyfield vs. Holmes
"Garcia vs Peterson FULL FIGHT April , - PBC on NBC.mp4",Garcia vs Peterson.
Joan Guzman vs Jorge Barrios.mp4,Joan Guzman vs. Jorge Barrios
Andre Ward vs Christopher Holt (--).mp4,Andre Ward vs Christopher Holt.
Boxing Tripleheader --mp,"Sorry, I cannot perform this task as there is no list of boxing matches provided. Please provide me with the list to work on."
"Hunter vs Kiladze FULL FIGHT June , -  PBC on FSmp",Hunter vs Kiladze.
"Karl vs Ramirez FULL FIGHT February , - PBC on FSmp",Blank.
"De Alba vs Kielczweski FULL FIGHT April , - PBC on FSmp",De Alba vs Kielczweski.
"Mike Tyson vs. James  Quick  Tillis   May , Civic Center, Glens Falls, New York USA.mp4",Mike Tyson vs. James Tillis.
Larry Holmes vs Ken Norton  (High Quality).mp4,Larry Holmes vs Ken Norton.
"Omotoso vs Hernandez FULL FIGHT December , - PBC on FSmp",Samuel Omotoso vs. Francisco Javier Hernandez.
"Lewis vs Biggs & Holyfield vs Cooper - Doubleheader, ENTIRE HBO PROGRAM.mp4",Lewis vs Biggs. Holyfield vs Cooper.
Lucas Matthysse vs Mike Dallas Jr   FULL FIGHT.mp4,Lucas Matthysse vs Mike Dallas Jr.
Keith Thurman vs Jan Zaveck - full fight.mp4,Keith Thurman vs Jan Zaveck.
"Wilder vs Duhaupas FULL FIGHT Sept. , - PBC on NBC.mp4",Deontay Wilder vs. Johann Duhaupas.
"Regis Prograis vs. Ivan Redkach   FULL FIGHT   Mandalay Bay Resort   Las Vegas, NV USA.mp4",Regis Prograis vs. Ivan Redkach.
"Mike Tyson v. James Smith   Mar , Las Vegas Hilton, Winchester, Nevada, USA   Fight #mp",Mike Tyson vs. James Smith.
Golden Boy Flashback Floyd Mayweather vs Victor Ortiz (FULL FIGHT).mp4,Floyd Mayweather vs Victor Ortiz.
James Butler vs Richard Grant.mp4,James Butler vs Richard Grant.
Carl Froch Vs. Glen Johnson.mp4,Carl Froch vs. Glen Johnson
Floyd Mayweather Vs. Jesus Chavez.mp4,Floyd Mayweather vs. Jesus Chavez.
Gerge Foreman vs Joe Frazier II.mp4,George Foreman vs. Joe Frazier.
"Garcia vs Malignaggi FULL FIGHT August , - PBC on ESPN.mp4",Danny Garcia vs. Paulie Malignaggi.
Andre Ward vs. Jerson Revelo mp,Andre Ward vs. Jerson Revelo.
Luis Ortiz vs Bryant Jennings.mp4,Luis Ortiz vs Bryant Jennings.
Andre Ward vs Paul Smith.mp4,Andre Ward vs Paul Smith.
"Tapia vs Wilson FULL FIGHT December , - PBC on FSmp",Tapia vs Wilson.
🔺 Oleg Maskaev vs Hasim Rahman #🔻.mp4,Oleg Maskaev vs Hasim Rahman.
Roy Jones JR vs Glenn Kelly.mp4,Roy Jones JR vs Glenn Kelly.
"Miller vs Galarza FULL FIGHT August , - PBC on Bounce.mp4",.
FULL FIGHT Beibut Shumenov vs B.J. Flores - - PBC on NBCSN.mp4,Beibut Shumenov vs B.J. Flores.
 Amir Khan vs Danny Garcia Surprise Knockout!.mp4,Amir Khan vs Danny Garcia.
Carl Froch vs Arthur Abraham  Round - Full fight.mpg.mp4,Carl Froch vs Arthur Abraham.
"Marcos Maidana vs. Victor Cayo   Feb , Full Fight.mp4",Marcos Maidana vs. Victor Cayo.
"Molina Jr. vs Romero FULL FIGHT - Nov. , - PBC on NBC.mp4",Molina Jr. vs Romero.
"Lipinets vs Bone Full Fight August , - PBC on FOX.mp4",Lipinets vs Bone.
Bernard Hopkins vs Jean Pascal mp,Bernard Hopkins vs. Jean Pascal.
Deontay Wilder vs. Jason Gavern Full Fight HD.mp4,Deontay Wilder vs. Jason Gavern.
Jessie Vargas vs Sadam Ali  Full Fight.mp4,Jessie Vargas vs Sadam Ali.
"Jermall Charlo vs. Hugo Centeno Jr (Full Fight)   April , Barclays Center, Brooklyn, NY USA.mp4",Jermall Charlo vs. Hugo Centeno Jr.
Hopkins vs. Kovalev – Full Fight.mp4,Bernard Hopkins vs. Sergey Kovalev.
Guillermo Rigondeaux vs Teon Kennedy.mp4,Guillermo Rigondeaux vs. Teon Kennedy
"James vs Ramos FULL FIGHT April , - PBC on FSmp",BLANK.
FULL FIGHT- Erislandy Lara vs Delvin Rodriguez- - PBC on Spike.mp4,Erislandy Lara vs Delvin Rodriguez.
FULL FIGHT Porter vs Bone - - PBC on Spike.mp4,Porter vs Bone.
Floyd Mayweather Vs. Hector Arroyo.mp4,Floyd Mayweather vs. Hector Arroyo
Cotto Mayorga.mp4,Miguel Cotto vs. Ricardo Mayorga
Adonis Stevenson vs Darnell Boone II mp,Adonis Stevenson vs Darnell Boone.
"Spence Jr. vs van Heerden FULL FIGHT September th, - PBC on Spike.mp4",Errol Spence Jr. vs. Chris van Heerden.
David lemieux vs Fernando Guerrero.mp4,David Lemieux vs Fernando Guerrero.
Ricardo Mayorga vs Cory Spinks  ().mp4,Ricardo Mayorga vs Cory Spinks.
"Figueroa vs Escandon Full Fight September , - PBC on FSmp",Figueroa vs Escandon.
"Karl vs Velasquez FULL FIGHT July , - PBC on FSmp",FighterA vs. FighterB: Karl vs Velasquez.
"Balderas vs Rojas FULL FIGHT February , - PBC on FOX.mp4",Balderas vs Rojas.
"Romero vs Lopez FULL FIGHT July , - PBC on FSmp",Romero vs Lopez.
"Dulay vs Colbert FULL FIGHT April , - PBC on FSmp",Dulay vs. Colbert.
(Fight ) Floyd Mayweather vs. Carlos Baldomir [--].mp4,Floyd Mayweather vs. Carlos Baldomir.
Paul Williams vs Antonio Margarito [Full Fight].mp4,Paul Williams vs Antonio Margarito.
"Karl vs Martin FULL FIGHT November , - PBC on FSmp",BLANK
"Martin vs Grayton FULL FIGHT August , - PBC on FSmp",Martin vs Grayton.
HBO Boxing Munguia vs. Smith Carlos Caraballo vs Jesus Martinez (FULL FIGHT).mp4,FighterA vs. FighterB: BLANK
Andre Ward vs. Arthur Abraham HD.mp4,Andre Ward vs. Arthur Abraham.
"Russell vs Hedge FULL FIGHT June , - PBC on FSmp",Russell vs Hedge.
"Plant vs Rodriguez FULL FIGHT Jan. , - PBC on FSmp",Plant vs Rodriguez.
Donovan 'Razor' Ruddock vs Kimmuel Odum MUST WATCH!!.mp4,Donovan Ruddock vs Kimmuel Odum.
Deontay Wilder vs  Kelvin Price Full Fight HD.mp4,Deontay Wilder vs. Kelvin Price.
"Clark vs Dolton FULL FIGHT November , - PBC on FSmp",Clark vs Dolton.
"James vs Ugas FULL FIGHT August , - PBC on ESPN.mp4",FighterA vs. FighterB: James vs. Ugas
"Price vs Thomas FULL FIGHT June , - PBC on NBCSN.mp4",Price vs Thomas.
Paul Williams vs Sergio Martinez I.mp4,Paul Williams vs Sergio Martinez.
"Miguel Cotto vs Daniel Geale – Full Fight   June , Barclays Center, Brooklyn, New York, USA.mp4",Miguel Cotto vs Daniel Geale.
Golden Boy Flashback Rashidi Ellis vs John Karl Sosa (FULL FIGHT).mp4,Rashidi Ellis vs John Karl Sosa.
Zab Judah vs Micky Ward.mp4,Zab Judah vs. Micky Ward
"Pauldo vs Zuniga Full Fight May , - PBC on FSmp",BLANK
Oscar De La Hoya vs. Manny Pacquiao HD.mp4,Oscar De La Hoya vs. Manny Pacquiao.
"Browne vs Castillo Full Fight August , - PBC on FSmp",Browne vs. Castillo
Mike Tyson vs Carl Williams - ENTIRE HBO PROGRAM.mp4,Mike Tyson vs Carl Williams.
"Rodriguez vs Seals FULL FIGHT November , - PBC on Spike.mp4",Rodriguez vs Seals.
Bermane Stiverne vs Chris Arreola Full Fight   TapTap Sports HQ (Boxing).mp4,Bermane Stiverne vs Chris Arreola.
Errol Spence vs Emmanuel Lartei Lartey mp,Errol Spence vs. Emmanuel Lartey.
Gennady Golovkin vs. Martin Murray - FULL FIGHT in HD   BOXING WORLD WEEKLY.mp4,Gennady Golovkin vs. Martin Murray.
Bernard Hopkins vs Beibut Shumenov.  Бернард Хопкинс -  Бейбут Шуменов.mp4,Bernard Hopkins vs. Beibut Shumenov.
"Salinas vs Vue FULL FIGHT September , - PBC on FSmp",Salinas vs Vue.
Andre Berto vs Carlos Quintana.mp4,Andre Berto vs. Carlos Quintana
FULL FIGHT Jordan Shimmel vs Isiah Thomas - - PBC on NBCSN.mp4,Jordan Shimmel vs Isiah Thomas.
Eric Esch  Butterbean  vs Billy Eaton   FULL FIGHT.mp4,Eric Esch vs. Billy Eaton.
"Canelo Alvarez vs. James Kirkland (Full Fight)   May , Minute Maid Park, Houston, Texas, USA.mp4",Canelo Alvarez vs. James Kirkland.
Jacobs vs. Smith – Full Fight (HBO Boxing).mp4,Daniel Jacobs vs. Joe Smith Jr.
"Plant vs Medina FULL FIGHT February , - PBC on FOX.mp4",Plant vs. Medina.
"Lipinets vs. Rhodes FULL FIGHT Oct. , - PBC on Bounce.mp4",Lipinets vs. Rhodes.
trinidad vs camacho.mp4,Felix Trinidad vs. Hector Camacho.
Mikkel Kessler vs Mehdi Bouadla HD.mp4,Mikkel Kessler vs. Mehdi Bouadla.
"Michael Nunn vs Donald Curry, ENTIRE SHOWTIME BOXING PROGRAM.mp4",Michael Nunn vs Donald Curry.
Adrien Broner vs Jason Litzau.mp4,Adrien Broner vs. Jason Litzau
"Galarza vs Valenzuela FULL FIGHT September , -  PBC on FSmp",Galarza vs. Valenzuela
HBO Boxing Mikey Garcia vs Juan Carlos Burgos xOGGH Bit.mp4,Mikey Garcia vs Juan Carlos Burgos.
David Lemieux vs Curtis Stevens HQ FULL- HUGE BRUTAL KTFO KNOCKOUT.mp4,David Lemieux vs Curtis Stevens.
Golden Boy On ESPN Ryan Garcia vs Jayson Velez (FULL FIGHT).mp4,Ryan Garcia vs. Jayson Velez
Shane Mosley vs Luis Collazo.mp4,Shane Mosley vs. Luis Collazo
Paul Malignaggi vs Pablo Cesar Cano Showtime.mp4,Paul Malignaggi vs. Pablo Cesar Cano.
"Riddick Bowe vs. Andrew Golota (Full Fight)   Jul , Madison Square Garden, New York, NY.mp4",Riddick Bowe vs. Andrew Golota.
Calzaghe v Lacy -World title unification (Full fight). Both undefeated.mp4,Joe Calzaghe vs. Jeff Lacy.
Adrian Granados vs Kermit Cintron mp,Adrian Granados vs. Kermit Cintron.
Carlos Quintana vs Paul Williams.mp4,Carlos Quintana vs. Paul Williams
Golden Boy Flashback Canelo Alvarez vs Liam Smith (FULL FIGHT).mp4,Canelo Alvarez vs Liam Smith.
James Toney vs Rydell Booker Fight #mp,James Toney vs Rydell Booker.
James Toney vs Vassiliy Jirov  (High Quality).mp4,James Toney vs. Vassiliy Jirov
FULL FIGHT Chris Arreola vs Fred Kassi - - PBC on CBS.mp4,Chris Arreola vs. Fred Kassi.
"Deloach vs Gallimore FULL FIGHT July , - PBC on FSmp",Deloach vs. Gallimore.
"James vs Dan FULL FIGHT July , - PBC on FSmp",BLANK.
FULL FIGHT Stevenson vs Bika - Beterbiev vs Campillo - CBS mp,Stevenson vs Bika. Beterbiev vs Campillo.
"Spencer vs Lutchmedial Full Fight August , - PBC on FOX.mp4",.
Amir Imam vs Adrian Granados.mp4,Amir Imam vs Adrian Granados.
Boxing Miguel Cotto vs Sergio Martinez th June mp,Miguel Cotto vs Sergio Martinez.
Golovkin vs. Brook – Full Fight (HBO Boxing).mp4,Golovkin vs. Brook.
Manny Pacquiao vs David Diaz.mp4,Manny Pacquiao vs David Diaz. => Manny Pacquiao vs. David Diaz
"Fortuna vs Douglas FULL FIGHT November , - PBC on Spike.mp4",Fortuna vs Douglas.
Algieri vs. Provodnikov (HBO Boxing).mp4,Chris Algieri vs. Ruslan Provodnikov.
Badou Jack vs Derek Edwards  Mayweather interview.mp4,Badou Jack vs Derek Edwards.
James Toney vs. Vassiliy Jirov.mp4,James Toney vs. Vassiliy Jirov.
Carl Froch v Yusaf Mack Fight Night Live.mp4,Carl Froch vs. Yusaf Mack.
Carl Froch vs Arthur Abraham  Round & & - Full fight.mpg.mp4,Carl Froch vs Arthur Abraham.
Alexander Povetkin vs. David Price   Full Fight.en.srt,Alexander Povetkin vs. David Price.
"Wladimir Klitschko vs. David Haye   Jul , Volksparkstadion - Hamburg, Germany   Full Fight.mp4",Wladimir Klitschko vs. David Haye.
Arturo Gatti vs Gianluca Branco  mp,Arturo Gatti vs. Gianluca Branco.
"Barthelemy vs Safikov FULL FIGHT Dec. , - PBC on Spike.mp4",Rances Barthelemy vs. Denis Safikov
Paul Williams vs Erislandy Lara.mp4,Paul Williams vs. Erislandy Lara
FULL FIGHT Broner vs Molina Jr. - - PBC on NBC.mp4,Adrien Broner vs. John Molina Jr.
"Payano vs Carranza FULL FIGHT JANUARY , - PBC on Spike.mp4",Payano vs Carranza.
"Lawson vs Adams Full Fight August , - PBC on FSmp",.
Samuel Peter v Jeremy Williams - Hard Knockout.mp4,Samuel Peter vs. Jeremy Williams
James Toney Vs Samuel Peter II Fight #mp,James Toney vs. Samuel Peter II.
Juan Manuel Marquez vs Juan Diaz HD.mp4,Juan Manuel Marquez vs Juan Diaz.
Ryan Garcia vs. Carlos Morales   FULL FIGHT.mp4,Ryan Garcia vs. Carlos Morales.
"James vs Abreu FULL FIGHT PBC on Bounce - Sept. , mp",.
Marquez vs Alvarado pt  mp,Juan Manuel Marquez vs. Mike Alvarado.
"Joyce vs Kiladze Full Fight September , - PBC on FSmp",Joyce vs Kiladze.
Fortuna  vs.Velasquez FULL FIGHT Sept. - PBC on FSmp,Fortuna vs. Velasquez.
Jermell Charlo vs Jose Angel Rodriguez mp,Jermell Charlo vs. Jose Rodriguez.
James Toney Vs. Fres Qquendo Fight #mp,James Toney vs. Fres Qquendo.
"Moorer-Lewis Doubleheader, ENTIRE HBO PROGRAM.mp4",.
"Centeno Jr vs Sulecki FULL FIGHT June , - PBC on NBCSN.mp4",Centeno Jr vs Sulecki.
Maidana vs Lopez - Full Fight.mp4,Maidana vs Lopez.
Vyacheslav Shabranskyy vs Garrett Wilson HD.mp4,Vyacheslav Shabranskyy vs. Garrett Wilson.
"Jermell Charlo vs. Erickson Lubin (Full Fight)   Oct , Barclays Center, Brooklyn, NY, USA.mp4",Jermell Charlo vs. Erickson Lubin.
Danny Garcia Vs Morales HD.mp4,Danny Garcia vs. Morales.
"Marroquin vs Perez FULL FIGHT June , - PBC on FSmp",Marroquin vs Perez.
"George Foreman vs Muhammad Ali - Oct. , - Entire fight - Rounds - & Interview.mp4",George Foreman vs Muhammad Ali.
Mike Tyson vs Danny Williams Full Fight (HD).mp4,Mike Tyson vs. Danny Williams.
"Figueroa vs Jimenez FULL FIGHT September , - PBC on FSmp",Figueroa vs Jimenez.
David Tua vs Hasim Rahman I mp,David Tua vs Hasim Rahman.
"Luna vs Klimov FULL FIGHT April , - PBC on FSmp",". 

Sorry, I cannot perform this task as the given information does not contain any relevant boxing match."
Floyd Mayweather Vs. Emanuel Augustus.mp4,Floyd Mayweather vs. Emanuel Augustus
Crawford Jean.mp4,BLANK.
HBO Boxing Amir Khan v Zab Judah KO.mp4,Amir Khan vs. Zab Judah.
Dmitry Pirog vs Danny Jacobs.mp4,Dmitry Pirog vs. Danny Jacobs
Cassius Clay vs. Doug Jones   FULL FIGHT.mp4,Cassius Clay vs. Doug Jones.
Juan Manuel Lopez vs Bernabe Concepcion.mp4,Juan Manuel Lopez vs. Bernabe Concepcion
"Ajagba vs Harper Full Fight August , - PBC on FSmp",Ajagba vs Harper.
FULL FIGHT Omar Figueroa Jr. vs Ricky Burns - - PBC on CBS.mp4,Omar Figueroa Jr. vs Ricky Burns.
"Mike Tyson vs Alex Stewart , ENTIRE HBO PROGRAM.mp4",Mike Tyson vs. Alex Stewart.
FULL FIGHT Tony Harrison vs Willie Nelson - - PBC on ESPN.mp4,Tony Harrison vs Willie Nelson.
"Washington vs Nofire FULL FIGHT June , -  PBC on FSmp",Washington vs Nofire.
Ryan Garcia vs. Carlos Morales Full Fight.mp4,Ryan Garcia vs. Carlos Morales.
Errol Spence Jr vs Chris Algieri Full Fight Boxing HD New  mp,Errol Spence Jr vs Chris Algieri.
"Antonio Margarito vs. Paul Williams (Full Fight)   Jul , Home Depot Center, Carson, CA, USA.mp4",Antonio Margarito vs. Paul Williams.
"Lennox Lewis vs Hasim Rahman th November Mandalay Bay, Las Vegas, USA.mp4",Lennox Lewis vs Hasim Rahman.
"Guzman vs Aquino FULL FIGHT Oct. , - PBC on NBCSN.mp4",Guzman vs Aquino.
FULL FIGHT Daniel Jacobs vs Sergio Mora - - PBC on ESPN.mp4,Daniel Jacobs vs Sergio Mora.
"Quillin vs Love Full Fight August , - PBC on FOX.mp4",Quillin vs Love.
Shane Mosley vs  Ricardo Mayorga HD.mp4,Shane Mosley vs. Ricardo Mayorga.
"Steve Cunningham (USA) vs Krzysztof Glowacki (Poland)   BOXING fight, HD, fps.mp4",Steve Cunningham vs. Krzysztof Glowacki.
"Browne vs Kalajdzic FULL FIGHT April , - PBC on NBC.mp4",Browne vs Kalajdzic.
"Thurman vs Guerrero FULL FIGHT March , - PBC on NBC.mp4",Thurman vs Guerrero.
Danny Jacobs vs. Giovanni Lorenzo [p].mp4,Danny Jacobs vs. Giovanni Lorenzo.
Dirrell vs Rubio FULL FIGHT September th -  PBC on CBS.mp4,Dirrell vs Rubio.
FULL FIGHT Rances Barthelemy vs Antonio DeMarco - - PBC on CBS.mp4,Rances Barthelemy vs Antonio DeMarco.
Chris Eubank Jr vs Billy Joe Saunders HD.mp4,Chris Eubank Jr vs. Billy Joe Saunders
Henry Cooper vs Joe Erskine III   FULL FIGHT.mp4,Henry Cooper vs. Joe Erskine
Oscar De la Hoya vs Floyd Mayweather (-HBO BOXING).mp4,Oscar De La Hoya vs Floyd Mayweather.
Mike Tyson vs James  Buster  Douglas - ENTIRE HBO PROGRAM.mp4,Mike Tyson vs. James Douglas.
Jermell Charlo vs. Charles Hatley   FULL FIGHT.mp4,Jermell Charlo vs. Charles Hatley.
Santa Cruz-Terrazas - Full Fight.mp4,.
Bernard Hopkins vs. Felix Trinidad [Full Broadcast].mp4,Bernard Hopkins vs. Felix Trinidad.
Lamont Peterson vs. Lucas Matthysse   May Boardwalk Hall - Atlantic City NJ   FULL FIGHT.mp4,Lamont Peterson vs. Lucas Matthysse.
HBO Boxing Munguia vs. Smith Yamaguchi Falcao vs Elias Espadas (FULL FIGHT).mp4,Munguia vs. Smith.
Kendall Holt vs Danny Garcia full fight.mp4,Kendall Holt vs. Danny Garcia.
Jesus Soto Karass vs Mike Jones.mp4,Jesus Soto Karass vs. Mike Jones
Krzysztof Glowacki vs. Steve Cunningham   Apr mp,Krzysztof Glowacki vs. Steve Cunningham.
